Country,Year,Co2 Emission ,Per Capita Income,Labour Force,Literacy Rate,Total Energy Consumption,Urban Population Percentage,Number of tourists per year,Urban Population,Oil Product Per person,Natural Gas per person,Coal and Lignite per person
Mexico,2006,478.80,13713.00,45588363.00,91.73,182.00,76.62,21353000.00,82408287.00,0.82,0.54,0.21
Italy,2006,489.75,34003.00,24416481.00,100.00,184.00,67.86,41058000.00,39454178.00,1.39,1.45,0.43
Turkey,2006,281.54,13731.00,22239126.00,88.12,93.00,68.45,18916000.00,47064036.00,0.43,0.45,1.22
South Korea,2006,465.61,29850.00,24520874.00,100.00,218.00,81.53,6155000.00,39490771.00,1.79,0.83,1.78
Spain,2006,360.28,31493.00,333754.00,100.00,142.00,50.26,549000.00,22315868.00,1.49,0.81,0.87
Saudi Arabia,2006,431.29,31838.00,8287087.00,82.86,136.00,81.20,8620000.00,19893608.00,3.05,2.41,0.00
Canada,2006,570.49,41678.00,17910447.00,100.00,278.00,80.21,18265000.00,26126316.00,3.12,3.01,1.81
Iran,2006,503.79,15617.00,24203091.00,82.33,180.00,68.24,2735000.00,48145863.00,1.19,1.55,0.03
Thailand,2006,248.62,10184.00,37949575.00,93.51,101.00,38.67,13822000.00,25451682.00,0.61,0.52,0.46
Egypt,2006,176.02,6337.00,24059420.00,66.37,65.00,43.07,8646000.00,33111793.00,0.36,0.51,0.02
Poland,2006,334.62,15415.00,17324552.00,98.74,25.00,61.34,15670000.00,23396235.00,0.58,0.42,3.68
Nigeria,2006,98.46,3289.00,43882211.00,54.77,106.00,39.94,1111000.00,56934076.00,0.07,0.08,0.00
Malaysia,2006,165.58,15295.00,11178427.00,88.69,67.00,67.48,17547000.00,17681869.00,0.83,1.53,0.43
Netherlands,2006,172.74,44600.00,8646285.00,100.00,80.00,83.64,10739000.00,13671225.00,1.60,2.92,0.76
Argentina,2006,174.62,15871.00,17862877.00,98.61,73.00,90.20,4173000.00,35439470.00,0.71,1.10,0.03
South Africa,2006,445.71,10861.00,18702303.00,88.72,126.00,60.08,8396000.00,29131012.00,0.41,0.07,3.73
Colombia,2006,62.20,8325.00,20084791.00,92.65,28.00,76.42,2045000.00,33015422.00,0.26,0.19,0.09
UAE,2006,121.88,95394.00,3483372.00,90.03,46.00,82.65,7126000.00,4380488.00,1.94,8.13,0.09
Algeria,2006,100.20,11585.00,10197598.00,72.65,35.00,64.59,1638000.00,21729732.00,0.31,0.75,0.03
Belgium,2006,124.03,35065.00,4634840.00,100.00,58.00,97.45,6995000.00,10279407.00,2.11,1.72,0.73
Norway,2006,43.92,74670.00,2465936.00,100.00,27.00,77.95,4070000.00,3632998.00,1.97,1.15,0.22
China,2007,6861.75,7482.00,768928092.00,90.92,2099.00,45.20,54720000.00,595670841.00,0.28,0.05,2.14
USA,2007,6130.98,50902.00,173540104.00,100.00,2615.00,80.29,74376000.00,268301626.00,2.57,1.96,3.06
India,2007,1390.25,3333.00,455807544.00,62.75,568.00,29.91,5082000.00,353850625.00,0.12,0.04,0.46
Russia,2007,1647.73,17799.00,75506737.00,99.68,672.00,73.55,22909000.00,105037426.00,0.86,3.12,1.47
United Kingdom,2007,559.32,38071.00,31243999.00,100.00,219.00,80.48,30870000.00,49351705.00,1.07,1.57,1.04
Australia,2007,400.42,42278.00,10968068.00,100.00,122.00,84.82,5644000.00,17666387.00,1.93,1.55,6.77
Japan,2007,1300.05,36054.00,67143470.00,100.00,518.00,88.15,8347000.00,112827761.00,1.61,0.82,1.42
Brazil,2007,356.92,10264.00,92033856.00,90.01,236.00,83.45,5026000.00,158660052.00,0.48,0.11,0.12
Germany,2007,852.10,41047.00,41887302.00,100.00,328.00,76.38,24421000.00,62833410.00,1.21,1.08,3.08
Indonesia,2007,377.12,4843.00,108776342.00,91.98,183.00,47.54,5506000.00,110459097.00,0.25,0.13,0.26
France,2007,412.90,35855.00,29298628.00,100.00,265.43,77.62,80853000.00,49690034.00,1.29,0.70,0.34
Mexico,2007,482.33,14180.00,46671659.00,92.80,181.00,76.92,21606000.00,83973950.00,0.83,0.58,0.19
Italy,2007,480.49,35759.00,24393494.00,100.00,184.00,67.97,43654000.00,39722857.00,1.33,1.45,0.43
Turkey,2007,312.86,14532.00,22626619.00,88.66,100.00,69.05,26122000.00,48048353.00,0.44,0.53,1.42
South Korea,2007,493.35,31144.00,24773034.00,100.00,227.00,81.63,6448000.00,39740941.00,1.84,0.85,1.91
Spain,2007,368.13,33516.00,343713.00,100.00,144.00,50.66,540000.00,22910542.00,1.47,0.81,0.92
Saudi Arabia,2007,386.51,33516.00,8628830.00,82.86,140.00,81.43,11531000.00,20507062.00,3.09,2.41,0.00
Canada,2007,594.14,42449.00,18272226.00,100.00,277.00,80.40,17935000.00,26441461.00,3.23,2.99,1.93
Iran,2007,513.31,16964.00,24196831.00,82.33,191.00,68.86,2219000.00,49125150.00,1.20,1.73,0.03
Thailand,2007,249.17,10835.00,38538541.00,93.51,105.00,39.95,14464000.00,26439736.00,0.60,0.55,0.49
Egypt,2007,185.91,7086.00,25187970.00,66.37,69.00,43.08,10610000.00,33700835.00,0.38,0.55,0.02
Poland,2007,334.37,17025.00,17328184.00,98.74,25.00,61.23,14975000.00,23340838.00,0.60,0.42,3.60
Nigeria,2007,94.46,4136.00,45010413.00,54.77,110.00,40.82,1212000.00,59734515.00,0.06,0.08,0.00
Malaysia,2007,182.46,16511.00,11433194.00,88.69,73.00,68.36,20973000.00,18266045.00,0.94,1.55,0.52
Netherlands,2007,172.60,47515.00,8796213.00,100.00,80.00,84.54,11008000.00,13848922.00,1.65,2.85,0.82
Argentina,2007,174.23,17303.00,17891188.00,98.61,74.00,90.37,4562000.00,35861110.00,0.70,1.17,0.03
South Africa,2007,463.98,11347.00,18785135.00,88.72,135.00,60.62,9091000.00,29774433.00,0.48,0.09,3.80
Colombia,2007,61.57,9060.00,20223099.00,93.38,28.00,76.82,2254000.00,33597410.00,0.25,0.19,0.10
UAE,2007,133.34,88942.00,4170616.00,90.03,50.00,83.02,7126000.00,5121554.00,1.72,7.74,0.04
Algeria,2007,108.40,11751.00,10404063.00,72.65,37.00,65.35,1743000.00,22327433.00,0.34,0.77,0.04
Belgium,2007,120.61,35943.00,4722773.00,100.00,57.00,97.51,7045000.00,10360589.00,2.03,1.73,0.66
Norway,2007,45.85,74813.00,2523355.00,100.00,28.00,78.23,4377000.00,3684159.00,1.99,1.15,0.24
China,2008,7375.19,7741.00,770730704.00,90.92,2155.00,46.54,53049000.00,616481190.00,0.28,0.06,2.20
USA,2008,5932.78,50276.00,175620968.00,100.00,2550.00,80.46,75413000.00,271462240.00,2.38,1.95,3.02
India,2008,1547.99,3754.00,457869614.00,62.75,600.00,30.25,5283000.00,363154577.00,0.12,0.04,0.48
Russia,2008,1679.79,20022.00,76035879.00,99.68,687.00,73.60,23676000.00,105055515.00,0.89,3.12,1.59
United Kingdom,2008,544.85,37657.00,31655559.00,100.00,211.00,80.76,30142000.00,49913475.00,1.03,1.60,0.96
Australia,2008,405.05,43965.00,11257823.00,100.00,127.00,84.94,5586000.00,18049708.00,1.95,1.55,6.60
Japan,2008,1229.25,35257.00,67099689.00,100.00,498.00,89.10,8351000.00,114107975.00,1.47,0.80,1.35
Brazil,2008,380.34,11352.00,93563450.00,90.04,249.00,83.75,5050000.00,160823508.00,0.50,0.13,0.11
Germany,2008,854.42,41333.00,41891877.00,100.00,331.00,76.58,24884000.00,62875807.00,1.28,1.13,2.93
Indonesia,2008,417.79,5790.00,111067180.00,92.19,186.00,48.34,6234000.00,113814309.00,0.26,0.14,0.23
France,2008,406.79,35755.00,29502880.00,100.00,266.61,77.87,79218000.00,50127513.00,1.25,0.71,0.31
Mexico,2008,495.31,14442.00,47503138.00,92.93,180.00,77.22,22931000.00,85573769.00,0.81,0.61,0.17
Italy,2008,468.06,35938.00,24710080.00,100.00,182.00,68.09,42734000.00,40056298.00,1.27,1.44,0.42
Turkey,2008,310.40,15393.00,23361723.00,88.66,99.00,69.65,29792000.00,49047262.00,0.42,0.52,1.40
South Korea,2008,505.78,30412.00,24924804.00,100.00,232.00,81.73,6891000.00,40093884.00,1.72,0.94,2.11
Spain,2008,336.49,33492.00,354448.00,100.00,139.00,51.15,585000.00,23503687.00,1.38,0.88,0.56
Saudi Arabia,2008,432.34,39887.00,8955997.00,82.86,157.00,81.65,14757000.00,21137735.00,3.23,2.59,0.00
Canada,2008,574.81,43642.00,18570589.00,100.00,273.00,80.58,17142000.00,26789863.00,3.08,2.90,1.76
Iran,2008,534.91,16991.00,23479958.00,82.96,205.00,69.46,2034000.00,50093529.00,1.19,1.81,0.02
Thailand,2008,249.59,11392.00,38931058.00,93.51,108.00,41.24,14584000.00,27438708.00,0.57,0.59,0.52
Egypt,2008,195.29,8191.00,25681846.00,66.37,72.00,43.06,12296000.00,34289703.00,0.39,0.56,0.01
Poland,2008,327.45,17677.00,17564610.00,98.74,25.00,61.12,12960000.00,23300939.00,0.61,0.42,3.53
Nigeria,2008,94.93,4218.00,46203876.00,51.08,113.00,41.70,1313000.00,62665438.00,0.07,0.07,0.00
Malaysia,2008,201.58,17770.00,11622770.00,88.69,77.00,69.23,22052000.00,18854125.00,0.90,1.68,0.57
Netherlands,2008,175.52,47481.00,8933143.00,100.00,79.00,85.40,10104000.00,14044865.00,1.57,2.95,0.78
Argentina,2008,188.04,18283.00,17922661.00,98.61,78.00,90.53,4700000.00,36284569.00,0.76,1.18,0.03
South Africa,2008,494.13,11435.00,19436363.00,88.72,145.00,61.15,9592000.00,30442138.00,0.48,0.09,4.05
Colombia,2008,67.23,9764.00,20796857.00,93.24,30.00,77.20,2317000.00,34166611.00,0.25,0.20,0.09
UAE,2008,154.16,83881.00,4922159.00,90.03,60.00,83.39,7126000.00,5911711.00,1.58,8.18,0.08
Algeria,2008,109.03,12270.00,10605962.00,75.14,37.00,66.10,1772000.00,22955890.00,0.37,0.76,0.03
Belgium,2008,120.66,36634.00,4766246.00,100.00,58.00,97.56,7165000.00,10448114.00,2.15,1.71,0.64
Norway,2008,44.90,81923.00,2598721.00,100.00,32.00,78.53,4347000.00,3744286.00,1.90,1.18,0.24
China,2009,7758.81,8394.00,771783104.00,90.92,2297.00,47.88,50875000.00,637407288.00,0.29,0.07,2.37
USA,2009,5495.40,48453.00,175857400.00,100.00,2427.00,80.62,71076000.00,274499918.00,2.22,1.90,2.66
India,2009,1720.12,3936.00,459908336.00,62.75,666.00,30.59,5168000.00,372465917.00,0.12,0.05,0.54
Russia,2009,1572.44,17864.00,76081117.00,99.68,646.00,73.64,21339000.00,105149982.00,0.85,2.99,1.42
United Kingdom,2009,494.60,35730.00,31836229.00,100.00,208.00,81.03,28199000.00,50463084.00,0.97,1.47,0.78
Australia,2009,408.67,42914.00,11493325.00,100.00,127.00,85.06,5490000.00,18451611.00,1.87,1.55,6.66
Japan,2009,1160.20,33798.00,66914282.00,100.00,475.00,89.99,6790000.00,115228215.00,1.43,0.80,1.27
Brazil,2009,360.09,11700.00,95421720.00,90.30,241.00,84.04,4802000.00,162949977.00,0.49,0.10,0.09
Germany,2009,789.96,39480.00,41952677.00,100.00,310.00,76.77,24220000.00,62877220.00,1.22,1.05,2.76
Indonesia,2009,447.30,6332.00,112743612.00,92.58,199.00,49.13,6324000.00,117243827.00,0.25,0.16,0.23
France,2009,386.94,35255.00,29739196.00,100.00,255.18,78.12,76764000.00,50547198.00,1.19,0.70,0.26
Mexico,2009,478.39,13474.00,48482135.00,93.44,180.00,77.52,22346000.00,87182005.00,0.78,0.59,0.17
Italy,2009,415.93,34766.00,24496302.00,100.00,170.00,68.21,43239000.00,40308358.00,1.15,1.32,0.33
Turkey,2009,316.77,14794.00,24207631.00,90.82,99.00,70.24,30187000.00,50096864.00,0.43,0.49,1.41
South Korea,2009,506.76,30237.00,24925540.00,100.00,234.00,81.84,7818000.00,40351067.00,1.76,0.78,2.18
Spain,2009,297.25,32962.00,365120.00,100.00,128.00,51.66,542000.00,23950171.00,1.27,0.77,0.40
Saudi Arabia,2009,465.84,34644.00,9289166.00,82.86,167.00,81.87,10897000.00,21801430.00,3.04,2.40,0.00
Canada,2009,540.52,39214.00,18704165.00,100.00,261.00,80.76,15737000.00,27158023.00,2.96,2.79,1.47
Iran,2009,546.89,17309.00,24168645.00,82.96,204.00,70.05,2116000.00,51080202.00,1.20,1.87,0.03
Thailand,2009,264.75,11168.00,39184208.00,93.51,108.00,42.54,14150000.00,28447159.00,0.59,0.55,0.50
Egypt,2009,202.71,8398.00,26597438.00,66.37,74.00,43.04,11914000.00,34919606.00,0.41,0.54,0.01
Poland,2009,314.14,18984.00,17832669.00,98.74,24.00,61.00,11890000.00,23274004.00,0.61,0.42,3.34
Nigeria,2009,75.54,4550.00,47453585.00,51.08,111.00,42.59,1414000.00,65723902.00,0.06,0.06,0.00
Malaysia,2009,196.44,16645.00,11973658.00,88.69,73.00,70.08,23646000.00,19435329.00,0.93,1.38,0.60
Netherlands,2009,170.18,45285.00,9029236.00,100.00,78.00,86.29,9921000.00,14263741.00,1.50,3.01,0.73
Argentina,2009,178.87,16893.00,18280431.00,98.98,76.00,90.69,4308000.00,36714245.00,0.71,1.15,0.03
South Africa,2009,501.38,11001.00,19128001.00,92.89,147.00,61.69,7012000.00,31137754.00,0.46,0.07,3.70
Colombia,2009,71.85,9843.00,22074776.00,93.37,31.00,77.59,2364000.00,34720224.00,0.22,0.22,0.11
UAE,2009,165.19,63439.00,5627338.00,90.03,64.00,83.74,7126000.00,6630166.00,1.60,7.28,0.05
Algeria,2009,120.19,11172.00,10806943.00,75.14,41.00,66.83,1912000.00,23612219.00,0.40,0.78,0.02
Belgium,2009,107.64,37260.00,4788280.00,100.00,56.00,97.60,6815000.00,10537701.00,1.98,1.70,0.42
Norway,2009,43.21,70175.00,2598586.00,100.00,32.00,78.82,4346000.00,3805760.00,1.85,1.23,0.17
China,2010,8500.54,9475.00,772249983.00,95.12,2536.00,49.23,55664000.00,658498663.00,0.30,0.08,2.50
USA,2010,5701.08,49267.00,175857772.00,100.00,2481.00,80.79,76461000.00,277436526.00,2.26,1.99,2.78
India,2010,1700.03,4353.00,461934938.00,62.75,700.00,30.93,5776000.00,381763166.00,0.12,0.05,0.55
Russia,2010,1657.56,20255.00,75936680.00,99.68,688.00,73.69,22281000.00,105261473.00,0.89,3.26,1.49
United Kingdom,2010,512.21,35116.00,32020789.00,100.00,196.00,81.30,28295000.00,51030310.00,0.95,1.58,0.81
Australia,2010,406.75,45398.00,11690165.00,100.00,127.00,85.18,5790000.00,18767085.00,1.92,1.58,6.04
Japan,2010,1211.57,35477.00,66662035.00,100.00,501.00,90.81,8611000.00,116302928.00,1.43,0.85,1.38
Brazil,2010,411.24,13418.00,95327604.00,90.38,266.00,84.34,5161000.00,165055094.00,0.53,0.14,0.12
Germany,2010,833.68,41215.00,42014274.00,100.00,326.00,76.97,26875000.00,62940432.00,1.24,1.15,2.84
Indonesia,2010,427.79,7378.00,115291524.00,92.58,207.00,49.91,7003000.00,120709130.00,0.25,0.18,0.21
France,2010,397.90,35871.00,29836117.00,100.00,263.13,78.37,76647000.00,50961407.00,1.16,0.74,0.27
Mexico,2010,466.09,14276.00,49344235.00,93.07,175.00,77.82,23290000.00,88781439.00,0.77,0.61,0.21
Italy,2010,424.87,34544.00,24432021.00,100.00,174.00,68.33,43626000.00,40502481.00,1.12,1.40,0.36
Turkey,2010,319.53,16211.00,25218298.00,92.66,106.00,70.83,31364000.00,51225589.00,0.41,0.53,1.31
South Korea,2010,565.96,32325.00,25258956.00,100.00,256.00,81.94,8798000.00,40602657.00,1.80,0.75,2.42
Spain,2010,283.88,32160.00,375053.00,100.00,128.00,52.17,632000.00,24299633.00,1.23,0.77,0.31
Saudi Arabia,2010,517.72,39370.00,9844427.00,82.86,185.00,82.08,10850000.00,22508632.00,3.08,2.67,0.00
Canada,2010,555.46,40618.00,18907651.00,100.00,263.00,80.94,16219000.00,27522537.00,3.06,2.86,1.49
Iran,2010,564.03,17716.00,24180633.00,82.96,204.00,70.63,2938000.00,52095517.00,1.05,1.96,0.03
Thailand,2010,279.43,12586.00,38935234.00,96.43,118.00,43.86,15936000.00,29469051.00,0.63,0.63,0.53
Egypt,2010,198.81,9578.00,27451530.00,72.05,73.00,43.02,14051000.00,35603056.00,0.41,0.53,0.01
Poland,2010,332.13,20495.00,18035953.00,98.74,23.00,60.89,12470000.00,23165018.00,0.64,0.45,3.51
Nigeria,2010,90.32,5087.00,48753690.00,51.08,127.00,43.48,1555000.00,68917190.00,0.07,0.07,0.00
Malaysia,2010,215.99,17653.00,12257276.00,93.12,74.00,70.91,24577000.00,20002882.00,0.85,1.32,0.83
Netherlands,2010,182.18,44394.00,8865394.00,100.00,84.00,87.13,10883000.00,14477657.00,1.57,3.38,0.73
Argentina,2010,186.69,18660.00,18285303.00,98.95,79.00,90.85,5325000.00,37055902.00,0.73,1.14,0.04
South Africa,2010,472.48,11288.00,18860443.00,92.88,138.00,62.22,8074000.00,31866171.00,0.46,0.09,3.76
Colombia,2010,75.30,10618.00,22773495.00,93.58,31.00,77.96,1405000.00,35257426.00,0.23,0.23,0.09
UAE,2010,158.16,58565.00,6198570.00,90.03,61.00,84.09,7126000.00,7189428.00,1.48,7.11,0.11
Algeria,2010,117.81,12510.00,11082664.00,75.14,40.00,67.54,2070000.00,24299173.00,0.39,0.76,0.01
Belgium,2010,113.58,38592.00,4887403.00,100.00,60.00,97.65,7186000.00,10639649.00,2.00,1.90,0.52
Norway,2010,45.82,72578.00,2607609.00,100.00,30.00,79.10,4767000.00,3867496.00,1.78,1.37,0.22
China,2011,9388.20,10221.00,775331931.00,95.12,2723.00,50.51,57581000.00,678933504.00,0.31,0.10,2.75
USA,2011,5570.71,49675.00,176084719.00,100.00,2459.00,80.96,79071000.00,280117708.00,2.11,2.00,2.63
India,2011,1817.17,4768.00,462578948.00,69.30,734.00,31.28,6309000.00,391040303.00,0.12,0.05,0.57
Russia,2011,1712.42,23130.00,76051043.00,99.68,721.00,73.73,24932000.00,105407907.00,0.97,3.33,1.55
United Kingdom,2011,469.81,34971.00,32202953.00,100.00,203.00,81.57,29306000.00,51600299.00,0.91,1.31,0.80
Australia,2011,404.25,46132.00,11856658.00,100.00,128.00,85.30,5771000.00,19056040.00,1.98,1.58,5.74
Japan,2011,1261.40,34979.00,66043052.00,100.00,463.00,91.07,6219000.00,116416235.00,1.45,0.98,1.33
Brazil,2011,430.19,14831.00,95145394.00,91.41,270.00,84.63,5433000.00,167158525.00,0.55,0.14,0.13
Germany,2011,810.80,43189.00,41674901.00,100.00,310.00,77.16,28374000.00,61940177.00,1.22,1.07,2.94
Indonesia,2011,601.33,8849.00,117623211.00,92.81,199.00,50.60,7650000.00,124016544.00,0.29,0.17,0.21
France,2011,372.79,36691.00,29828496.00,100.00,254.01,78.62,80499000.00,51373800.00,1.12,0.64,0.23
Mexico,2011,486.50,15210.00,50371763.00,93.52,184.00,78.11,23403000.00,90370891.00,0.78,0.61,0.23
Italy,2011,413.43,35151.00,24418799.00,100.00,168.00,68.44,46119000.00,40641670.00,1.08,1.31,0.41
Turkey,2011,344.75,17919.00,26288596.00,94.11,113.00,71.40,34654000.00,52440387.00,0.39,0.61,1.37
South Korea,2011,588.44,32225.00,25667890.00,100.00,267.00,81.92,9795000.00,40909592.00,1.78,0.75,2.60
Spain,2011,284.59,31600.00,382376.00,100.00,126.00,52.68,675000.00,24625455.00,1.15,0.71,0.53
Saudi Arabia,2011,497.66,48470.00,10515725.00,82.86,177.00,82.30,14179000.00,23264870.00,3.15,2.64,0.00
Canada,2011,560.78,42197.00,19050382.00,100.00,267.00,81.10,16014000.00,27847821.00,3.05,3.07,1.41
Iran,2011,579.04,18024.00,24306748.00,82.96,208.00,71.20,3354000.00,53140089.00,1.02,2.05,0.03
Thailand,2011,275.84,13318.00,40058537.00,96.43,118.00,44.70,19230000.00,30179366.00,0.65,0.58,0.55
Egypt,2011,213.27,10737.00,27920005.00,72.05,76.00,43.00,9497000.00,36347578.00,0.40,0.57,0.01
Poland,2011,331.69,21837.00,18107953.00,98.74,23.00,60.78,13350000.00,23134846.00,0.64,0.44,3.60
Nigeria,2011,94.23,5136.00,50041195.00,51.08,139.00,44.37,715000.00,72230098.00,0.07,0.09,0.00
Malaysia,2011,217.68,19390.00,12788348.00,93.12,77.00,71.61,24714000.00,20516662.00,0.93,1.31,0.82
Netherlands,2011,169.12,44591.00,8849590.00,100.00,78.00,87.88,11300000.00,14669707.00,1.49,2.95,0.72
Argentina,2011,190.25,20003.00,18620588.00,99.11,81.00,90.99,5705000.00,37543830.00,0.74,1.17,0.04
South Africa,2011,468.93,11838.00,19145009.00,93.10,141.00,62.75,8339000.00,32630538.00,0.48,0.09,3.49
Colombia,2011,75.74,11788.00,23417456.00,93.58,31.00,78.34,2042000.00,35770189.00,0.26,0.22,0.11
UAE,2011,162.70,65307.00,6473126.00,90.03,60.00,84.42,7126000.00,7553138.00,1.54,7.03,0.07
Algeria,2011,119.81,13204.00,11302087.00,75.14,42.00,68.24,2395000.00,25016303.00,0.40,0.81,0.01
Belgium,2011,104.16,38130.00,4867090.00,100.00,56.00,97.70,7494000.00,10784163.00,1.85,1.62,0.49
Norway,2011,44.98,80623.00,2626130.00,100.00,27.00,79.46,4963000.00,3935476.00,1.72,1.24,0.22
China,2012,9633.90,10654.00,778628797.00,95.12,2821.00,51.77,57725000.00,699187267.00,0.32,0.11,2.84
USA,2012,5366.73,50394.00,177524955.00,100.00,2421.00,81.12,83233000.00,282842503.00,2.05,2.09,2.31
India,2012,1983.76,4974.00,463448734.00,69.30,766.00,31.63,6578000.00,400417728.00,0.13,0.05,0.61
Russia,2012,1726.10,23827.00,75837020.00,99.68,739.00,73.79,28177000.00,105669949.00,0.98,3.29,1.62
United Kingdom,2012,487.67,35784.00,32549885.00,100.00,189.00,81.84,29282000.00,52130415.00,0.89,1.23,1.00
Australia,2012,407.15,44871.00,12017116.00,100.00,127.00,85.40,6032000.00,19414834.00,1.96,1.61,5.59
Japan,2012,1302.08,35143.00,65639408.00,100.00,453.00,91.15,8358000.00,116331281.00,1.47,1.03,1.40
Brazil,2012,460.06,14702.00,97696472.00,91.34,281.00,84.92,5677000.00,169240750.00,0.58,0.16,0.13
Germany,2012,815.20,43198.00,41767969.00,100.00,311.00,77.17,30411000.00,62064608.00,1.21,1.06,3.07
Indonesia,2012,633.15,9144.00,120616762.00,92.81,209.00,51.28,8044000.00,127396459.00,0.30,0.16,0.25
France,2012,374.11,36773.00,30059730.00,100.00,254.36,78.88,81980000.00,51791144.00,1.08,0.66,0.26
Mexico,2012,498.66,15203.00,51893358.00,94.23,192.00,78.41,23403000.00,91948801.00,0.76,0.63,0.20
Italy,2012,391.99,35142.00,24940520.00,100.00,161.00,68.68,46360000.00,40894259.00,0.98,1.26,0.42
Turkey,2012,354.13,18787.00,26787340.00,94.92,117.00,71.97,35698000.00,53730762.00,0.41,0.61,1.33
South Korea,2012,583.63,32485.00,26054644.00,100.00,271.00,81.85,11140000.00,41089082.00,1.84,0.77,2.55
Spain,2012,279.27,31491.00,375486.00,100.00,126.00,53.20,661000.00,24881394.00,1.06,0.69,0.61
Saudi Arabia,2012,563.18,49983.00,11248779.00,82.86,199.00,82.52,16332000.00,24058860.00,3.30,2.78,0.00
Canada,2012,563.68,41615.00,19236859.00,100.00,268.00,81.14,16344000.00,28166078.00,3.09,2.99,1.27
Iran,2012,600.68,15734.00,24419415.00,83.63,217.00,71.76,3834000.00,54203628.00,1.06,2.01,0.02
Thailand,2012,293.66,14467.00,40108071.00,96.43,126.00,45.45,22354000.00,30828051.00,0.68,0.66,0.53
Egypt,2012,211.99,10736.00,28742502.00,73.87,79.00,42.95,11196000.00,37114895.00,0.42,0.55,0.01
Poland,2012,324.22,23037.00,18239621.00,98.74,21.00,60.65,14840000.00,23086831.00,0.60,0.47,3.55
Nigeria,2012,96.57,5370.00,51387354.00,51.08,140.00,45.25,486000.00,75664328.00,0.07,0.09,0.00
Malaysia,2012,215.90,20203.00,13286030.00,93.12,79.00,72.28,25033000.00,21009012.00,0.86,1.32,0.87
Netherlands,2012,164.95,45412.00,8961620.00,100.00,78.00,88.59,11680000.00,14842886.00,1.51,2.78,0.78
Argentina,2012,191.04,19841.00,18831461.00,99.11,81.00,91.12,5587000.00,38027774.00,0.77,1.20,0.04
South Africa,2012,467.08,11880.00,19607512.00,93.73,135.00,63.27,9188000.00,33429132.00,0.47,0.09,3.59
Colombia,2012,79.35,12078.00,24127185.00,93.58,32.00,78.70,2175000.00,36262940.00,0.27,0.23,0.09
UAE,2012,173.92,66251.00,6604623.00,90.03,64.00,84.75,12400000.00,7747411.00,1.55,7.23,0.23
Algeria,2012,128.11,13242.00,11541337.00,75.14,46.00,68.92,2634000.00,25763106.00,0.44,0.90,0.01
Belgium,2012,101.40,38907.00,4902316.00,100.00,54.00,97.74,7560000.00,10856360.00,1.85,1.62,0.46
Norway,2012,44.56,81826.00,2670923.00,100.00,28.00,79.87,4538000.00,4008535.00,1.68,1.16,0.23
China,2013,9796.53,11088.00,781449430.00,95.12,2912.00,53.01,55686000.00,719587859.00,0.34,0.12,2.92
USA,2013,5519.61,50863.00,178291736.00,100.00,2468.00,81.29,86290000.00,285496413.00,2.07,2.10,2.38
India,2013,1997.88,5052.00,472354936.00,69.30,778.00,32.00,6968000.00,409909187.00,0.13,0.04,0.63
Russia,2013,1665.99,23881.00,75469647.00,99.68,719.00,73.86,30792000.00,105998510.00,0.97,3.25,1.44
United Kingdom,2013,477.73,37702.00,32854709.00,100.00,194.00,82.10,31063000.00,52650556.00,0.86,1.21,0.95
Australia,2013,398.16,44042.00,12189841.00,100.00,126.00,85.50,6482000.00,19775013.00,2.03,1.63,5.02
Japan,2013,1314.07,35494.00,65970039.00,100.00,455.00,91.23,10364000.00,116262976.00,1.45,1.03,1.51
Brazil,2013,493.59,14943.00,98990091.00,91.48,293.00,85.21,5813000.00,171300683.00,0.60,0.19,0.14
Germany,2013,832.64,44560.00,42161170.00,100.00,318.00,77.18,31545000.00,62242278.00,1.24,1.09,3.06
Indonesia,2013,486.13,9391.00,121556116.00,92.81,214.00,51.96,8802000.00,130826016.00,0.30,0.17,0.26
France,2013,374.26,37926.00,30193260.00,100.00,255.00,79.14,83634000.00,52228061.00,1.06,0.67,0.27
Mexico,2013,492.56,15357.00,52652690.00,93.96,192.00,78.70,24151000.00,93515787.00,0.74,0.59,0.20
Italy,2013,363.40,34482.00,25045316.00,100.00,156.00,68.98,47704000.00,41548775.00,0.88,1.16,0.36
Turkey,2013,346.78,19370.00,27849926.00,95.26,117.00,72.53,37795000.00,55071747.00,0.43,0.60,1.11
South Korea,2013,591.54,33322.00,26383615.00,100.00,272.00,81.78,12176000.00,41240244.00,1.83,0.90,2.50
Spain,2013,252.68,31527.00,367337.00,100.00,117.00,53.71,659000.00,25037761.00,1.00,0.64,0.45
Saudi Arabia,2013,540.81,48106.00,11910017.00,94.43,191.00,82.74,15772000.00,24865453.00,3.30,2.73,0.00
Canada,2013,568.89,41816.00,19460672.00,100.00,272.00,81.18,16059000.00,28479640.00,3.00,3.08,1.22
Iran,2013,608.96,15844.00,24515787.00,84.63,221.00,72.30,4769000.00,55292621.00,1.13,2.00,0.03
Thailand,2013,296.90,13895.00,39238140.00,93.70,135.00,46.19,26547000.00,31477989.00,0.73,0.71,0.55
Egypt,2013,208.45,10803.00,29628188.00,75.06,77.00,42.89,9174000.00,37919402.00,0.41,0.52,0.01
Poland,2013,319.91,23627.00,18282999.00,98.74,22.00,60.53,15800000.00,23025350.00,0.56,0.47,3.60
Nigeria,2013,95.87,5372.00,52794893.00,51.08,143.00,46.12,600000.00,79214937.00,0.10,0.09,0.00
